"id","priority","phase","area","title","description","acceptance_criteria","test_mcp","review_initial_requirements","review_regression_requirements","dev_state","review_initial_state","review_regression_state","git_state","owner","refs","notes"
"SVG-000","P0","1","both","冻结 5 页基线样本与 15 页全量样本","在 fork 仓库固化 OceanPPT 的 5 页代表性样本与 15 页全量样本，形成统一 fixtures 目录。边界是不修改原始 SVG，只冻结样本输入合同。","存在 5 页代表性样本目录和 15 页全量样本目录；样本来源、版本和用途有说明；新环境可直接复用样本开展回归。","AUTOE2E","Review 样本是否覆盖封面、多栏、卡片、滤镜、复杂文本；确认样本直接来源于 OceanPPT 当前真实 SVG。","回归时要求样本目录结构和命名保持稳定；新增样本必须记录来源和影响范围。","已完成","已完成","已完成","已提交","","tests/fixtures/oceanppt/README.md:1;tests/fixtures/oceanppt/manifest.json:1","picked_reason:Week 1 先冻结输入合同，后续扫描器和回归运行器才有稳定样本源;done_at:2026-03-24;done:新增 tests/fixtures/oceanppt/full_15 与 baseline_5 并记录来源、角色和冻结约束;evidence:full_15=15 files baseline_5=5 files;validation:样本已固定到仓库内，不再依赖 OceanPPT 仓库路径"
"SVG-010","P0","1","backend","建立 SVG 特征扫描器与风险标签输出","把当前 OceanPPT 的 SVG 扫描能力迁移到 fork 仓库，输出 summary.json、每页高风险标签和全量统计。边界是诊断工具，不改导出核心。","扫描器可对 5 页与 15 页样本输出结构化报告；报告包含 transform、gradient、filter、text、tspan、opacity、curve_path 等统计；无漏报的未解析引用。","AUTOSERVER","Review 输出结构是否足以支持后续分工与回归；禁止只保留终端文本输出。","回归时要求报告 schema 稳定，支持跨版本对比；新增样本后可增量扫描。","已完成","已完成","已完成","已提交","","scripts/diag_svg_feature_scan.py:123;tests/test_diagnostics.py:14","picked_reason:先补结构化 SVG 特征扫描，后续 geometry/text/styles/filter 分工与回归才有统一事实源;done_at:2026-03-24;done:新增 diag_svg_feature_scan.py，输出 summary.json、pages/*.json 和风险标签;evidence:full_15 scan totals transform=116 gradient=20 filter=14 text=303 unresolved_refs=0;validation:conda run -n svg2pptx python scripts\diag_svg_feature_scan.py --input-dir tests\fixtures\oceanppt\full_15 --output-dir artifacts\regression_runs\smoke_scan_full_15 --sample-set full_15"
"SVG-020","P1","1","both","建立人工评分模板与回归报告骨架","为布局、文本、样式、层级、可编辑性建立统一评分模板和报告骨架。边界是回归规范，不涉及实际算法修复。","5 页基线样本有统一评分模板；导出结果可关联到页面、问题类型和评分项；报告可后续持续复用。","AUTOE2E","Review 评分模板是否覆盖核心维度；确认人工评分与自动统计可并存。","回归时要求不同开发者按模板打分时结构一致；报告版本可追溯到具体导出结果。","已完成","已完成","已完成","已提交","","docs/regression/manual_score_template.csv:1;docs/regression/baseline_5_manual_score_sheet.csv:1;docs/regression/report_template.md:1","picked_reason:Week 1 需要先把人工评分口径和报告骨架定下来，避免后续回归只有终端日志;done_at:2026-03-24;done:新增统一评分表头、baseline_5 评分表和 markdown 报告骨架;evidence:baseline_5 五页已带 scenario_role 与 artifact_relpath;validation:回归运行器会生成 reports/manual_score.csv 与 reports/regression_report.md"
"SVG-030","P1","1","backend","建立统一回归运行器与 artifacts 目录契约","把样本导出、报告落盘、产物命名和 artifacts 目录布局收成统一运行器，便于多人并行开发。","任意开发者可通过一个统一入口生成 PPTX、summary、评分模板和 artifacts；目录结构固定且可复跑。","AUTOSERVER","Review 运行器参数、输出目录和命名是否可长期维护；禁止每个开发者自行定义不同 artifacts 路径。","回归时要求历史结果可保留且不会互相覆盖；运行器失败时要给出结构化错误。","已完成","已完成","已完成","已提交","","scripts/diag_svg2pptx.py:90;docs/regression/report_template.md:1;.gitignore:204","picked_reason:把样本导出、扫描、评分模板落盘收成单一入口，后续并行开发才能复跑同一 artifacts 合同;done_at:2026-03-24;done:新增 diag_svg2pptx.py，固定 run.json、pptx、reports/svg_scan、manual_score、regression_report 目录契约，并忽略本地 regression_runs;evidence:baseline_5 regression success_count=5 failure_count=0;validation:conda run -n svg2pptx python scripts\diag_svg2pptx.py --sample-dir tests\fixtures\oceanppt\baseline_5 --output-root artifacts\regression_runs --sample-set baseline_5"
"SVG-040","P0","2","backend","修复 parser transform 解析","改造 parser 层 transform 解析，正确处理 translate、scale、rotate、matrix 及其组合。边界先解决 SVG 侧矩阵语义。","5 页基线样本的主要块级元素整体偏移显著下降；新增 transform 单测覆盖常见组合；不依赖页面硬编码偏移。","AUTOSERVER","Review 矩阵乘法顺序、父子继承和异常输入处理；禁止用样本特判。","回归时要求 15 页导出不因 transform 修复崩溃；不得引入新的全页错位。","已完成","已完成","已完成","已提交","","src/svg2pptx/geometry/transforms.py:126;tests/test_parser.py:120;tests/test_geometry.py:152","picked_reason:Week 2 先修 transform 组合顺序根因，geometry 和 writer 才不需要继续补偿;done_at:2026-03-24;done:修正 compose_transforms 的 SVG 顺序，确保 transform 列表按从左到右执行，并补充 translate->scale 与 translate->rotate 组合单测;evidence:72 tests passed; full_15_transform_fix regression page_count=15 success_count=15 failure_count=0;validation:conda run -n svg2pptx python -m pytest tests\test_parser.py tests\test_geometry.py tests\test_converter.py && conda run -n svg2pptx python scripts\diag_svg2pptx.py --sample-dir tests\fixtures\oceanppt\full_15 --output-root artifacts\regression_runs --sample-set full_15_transform_fix"
"SVG-050","P0","2","backend","修复 geometry 矩阵与父子坐标合成","在 geometry 层补齐矩阵合成、局部坐标转全局坐标和父子 group 相对位置保持。","嵌套 translate/scale group 下，基础图形导出的全局坐标与尺寸正确；grouped 与 flattened 两条链路产出的关键 bbox 一致；新增单测覆盖矩阵合成与父子坐标转换。","AUTOSERVER","Review geometry 层是否统一产出全局坐标/尺寸；禁止在 writer 层为 grouped/flattened 分别写补偿分支。","回归 grouped 与 flattened 两条链路的嵌套 group 样例；确认复杂 group 页面不再出现整体漂移或局部缩放丢失。","已完成","已完成","已完成","已提交","","src/svg2pptx/geometry/transforms.py:165;src/svg2pptx/pptx_writer/shapes.py:70;tests/test_geometry.py:165;tests/test_converter.py:136","parallel_lane:geometry;week:2;picked_reason:首个未闭环 P0 几何问题，直接影响后续坐标映射与分组写入精度;done_at:2026-03-24;done:在 geometry 层新增 rect/ellipse 全局 bbox 投影，writer 统一消费投影结果;evidence:75 tests passed; baseline_5_geometry page_count=5 success_count=5 failure_count=0;validation:conda run -n svg2pptx python -m pytest tests\\test_parser.py tests\\test_geometry.py tests\\test_converter.py -q && conda run -n svg2pptx python scripts\\diag_svg2pptx.py --sample-dir tests\\fixtures\\oceanppt\\baseline_5 --output-root artifacts\\regression_runs --sample-set baseline_5_geometry"
"SVG-060","P0","2","backend","统一 viewBox 到 PPT 页面坐标映射","建立 1280x720 SVG 画布到 PPT 页面尺寸的统一归一化规则，消除缩放不一致。","5 页基线样本统一按同一规则映射；不再出现同页整体偏大或偏小；坐标换算有测试。","AUTOSERVER","Review SVG 画布尺寸与 PPT 尺寸契约是否唯一；禁止不同 shape 类型私自缩放。","回归时要求 15 页都使用同一映射；修复后不得新增整体缩放失真。","已完成","已完成","已完成","已提交","","src/svg2pptx/converter.py:173;src/svg2pptx/converter.py:200;tests/test_converter.py:169;scripts/diag_svg2pptx.py:51","parallel_lane:geometry;week:2;picked_reason:同阶段 P0 视口映射问题，继续沿 geometry 主线减少上下文切换;done_at:2026-03-24;done:把 viewBox 到页面的映射收成统一文档级仿射变换，避免 writer 再用平均 scale 处理; evidence:76 tests passed; baseline_5_viewbox page_count=5 success_count=5 failure_count=0; full_15_viewbox page_count=15 success_count=15 failure_count=0;validation:conda run -n svg2pptx python -m pytest tests\\test_parser.py tests\\test_geometry.py tests\\test_converter.py -q && conda run -n svg2pptx python scripts\\diag_svg2pptx.py --sample-dir tests\\fixtures\\oceanppt\\baseline_5 --output-root artifacts\\regression_runs --sample-set baseline_5_viewbox && conda run -n svg2pptx python scripts\\diag_svg2pptx.py --sample-dir tests\\fixtures\\oceanppt\\full_15 --output-root artifacts\\regression_runs --sample-set full_15_viewbox"
"SVG-070","P0","3","backend","重建 text 与 tspan 中间表示","补齐 text、tspan、dx、dy、letter-spacing、font-family 等解析，形成稳定中间结构。","5 页基线样本中的主要文本均能解析为结构化对象；tspan 不再简单拍平；中文文本不会整体缺失。","AUTOSERVER","Review text-anchor、dx/dy、字体样式是否保留；禁止复杂文本直接退化成单一字符串。","回归时要求解析结构可追踪到原始 SVG 节点；15 页不得出现原本有文本却解析为空。","已完成","已完成","已完成","已提交","","src/svg2pptx/parser/svg_parser.py:74;src/svg2pptx/parser/svg_parser.py:338;src/svg2pptx/parser/styles.py:484;tests/test_parser.py:257;tests/test_parser.py:319","parallel_lane:text;week:3;picked_reason:首个未闭环 P0 文本基础能力，直接决定后续文本 writer 与中文布局能否稳定推进;done_at:2026-03-24;done:新增 TextSpan 结构，保留 tspan/dx/dy/source_kind 与 letter-spacing 解析，同时维持现有 TextElement.text 兼容 writer;evidence:80 tests passed; baseline_5_text_ir page_count=5 success_count=5 failure_count=0; full_15_text_ir page_count=15 success_count=15 failure_count=0;validation:conda run -n svg2pptx python -m pytest tests\\test_parser.py tests\\test_geometry.py tests\\test_converter.py -q && conda run -n svg2pptx python scripts\\diag_svg2pptx.py --sample-dir tests\\fixtures\\oceanppt\\baseline_5 --output-root artifacts\\regression_runs --sample-set baseline_5_text_ir && conda run -n svg2pptx python scripts\\diag_svg2pptx.py --sample-dir tests\\fixtures\\oceanppt\\full_15 --output-root artifacts\\regression_runs --sample-set full_15_text_ir"
"SVG-080","P0","3","backend","实现 PPT 文本框与 run 写入","改造 PPT 文本 writer，把中间表示写成可编辑文本框、段落和 run，保留字号、粗细、颜色和对齐。","5 页基线样本主要标题和正文在 PPT 中可编辑；大段文本不再整体消失；主要字号和对齐基本正确。","AUTOSERVER","Review text box 尺寸、run 切分和 anchor 处理；禁止通过大量绝对定位小文本框拼 tspan。","回归时要求至少 3 页复杂文本样本通过人工检查；15 页全量不得新增文本越界重叠。","已完成","已完成","已完成","已提交","","src/svg2pptx/pptx_writer/text.py:15;src/svg2pptx/pptx_writer/text.py:114;src/svg2pptx/pptx_writer/text.py:151;tests/test_converter.py:191;tests/test_converter.py:230","parallel_lane:text;week:3;picked_reason:文本 IR 已到位，继续把可编辑文本框与 run 写入接上，避免文本链路再次断档;done_at:2026-03-24;done:一个 text 元素只生成一个文本框，按 dy/y 切段落、按 span 切 run，并保留字号/粗细/颜色/anchor;evidence:83 tests passed; baseline_5_text_writer page_count=5 success_count=5 failure_count=0; full_15_text_writer page_count=15 success_count=15 failure_count=0;validation_limited:当前终端环境无法真实打开 PowerPoint 对 3 页复杂文本做人工视觉验收;manual_test:在 PowerPoint 打开 artifacts\\regression_runs\\2026-03-24_02-53-51_baseline_5_text_writer\\pptx 与 artifacts\\regression_runs\\2026-03-24_02-53-51_full_15_text_writer\\pptx，重点抽查 slide_006 slide_008 slide_015 的段落分行、run 样式与对齐;evidence_detail:test_text_writer_preserves_inline_tspan_runs/test_text_writer_turns_multiline_tspan_into_paragraphs/test_text_writer_handles_oceanppt_fixture_tspans 已覆盖 inline tspan、多段落 tspan、真实样本页;risk:medium 文本框宽高仍为估算值，复杂页面的换行与视觉对齐仍需人工复核"
"SVG-090","P1","3","backend","处理中文布局与 text anchor 边界","针对中文文本、混排和 text-anchor 等场景补齐布局修正，减少标题偏移和段落断裂。","复杂文本页的标题和标签错位明显下降；text-anchor 导致的左右偏移得到控制；中文文本可读性稳定。","AUTOSERVER","Review 不要把中文布局修正写成固定像素特判；必须总结为可复用规则。","回归时要求复杂文本样本稳定通过；修复后不能破坏英文或数字标签布局。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:240;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:256","parallel_lane:text;week:3"
"SVG-100","P1","4","backend","实现基础样式映射 fill stroke opacity radius","在 styles 与 shapes writer 层补齐 fill、stroke、stroke-width、opacity、fill-opacity、stroke-opacity、rx、ry 的解析与写入。","卡片、背景块、按钮、圆角容器样式在基线样本中基本正确；透明度映射稳定；不支持样式会记录到报告。","AUTOSERVER","Review fill、stroke、透明度和圆角映射是否统一；禁止不同 shape 类型各自发散。","回归时要求 15 页全量可输出不支持样式项；修复后不引入更多边框或线条错色。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:269;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:291","parallel_lane:styles;week:4"
"SVG-110","P1","4","backend","实现 gradient 与 defs/url 引用映射","支持 linearGradient、radialGradient 和常见 url 引用链，减少渐变背景和按钮渐变丢失。","13 页含 gradient 页面中的主要渐变元素大部分可见；defs 引用解析稳定；无法完全映射时有明确降级说明。","AUTOSERVER","Review stop、offset、方向与透明 stop 的映射规则；禁止静默退成纯色。","回归时要求输出 gradient 支持统计；样式修复不得破坏基础 fill/stroke。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:280;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:292","parallel_lane:styles;week:4"
"SVG-120","P1","5","backend","建立 filter 支持矩阵与受控降级策略","把当前样本中的 feDropShadow、feGaussianBlur、feOffset、feMerge、feComponentTransfer、feComposite 拆成支持级别矩阵。","12 页含 filter 页面都能输出支持级别和降级说明；不再存在完全忽略滤镜却无记录的情况。","AUTOSERVER","Review 必须区分等价支持、近似支持、受控降级和不支持；禁止在逻辑里吞异常。","回归时要求报告中清晰列出每页 filter 结果；策略版本可追溯。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:310;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:333","parallel_lane:filters;week:5"
"SVG-130","P1","5","backend","实现阴影类与常见模糊滤镜的视觉等价","优先实现 drop shadow 和常见 blur 的视觉等价表达，尽量利用 PPT 能表达的阴影能力。","典型阴影页的视觉层次明显优于当前版本；主要阴影类滤镜可映射；模糊类无法等价时按规则降级并记录。","AUTOSERVER","Review 阴影参数、偏移、透明度和颜色映射；禁止一刀切固定阴影。","回归时至少抽 3 页滤镜页面做人工对比；15 页全量不得因滤镜支持导致崩溃。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:318;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:339","parallel_lane:filters;week:5"
"SVG-140","P1","6","backend","修复 group 保序与 z-order 保持","改造 group writer 与中间表示，保持父子组结构和同级元素的层级顺序。","卡片内部图形和文字层级基本正确；grouped 模式可编辑性明显提升；遮挡顺序不再大面积反转。","AUTOSERVER","Review group 边界、排序稳定性和空组处理；禁止通过页面特判重排。","回归时要求 grouped 与 flattened 两条链路都能对比；15 页不得新增更多层级错乱。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:352;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:362","parallel_lane:geometry;week:6"
"SVG-150","P1","6","backend","提升 path 与 freeform 曲线几何精度","优化 path 解析、曲线近似和 freeform 写入，减少装饰线和路径图形失真。","10 页含曲线样本中的装饰线和路径图形失真明显下降；曲线点数与性能在可控范围。","AUTOSERVER","Review Q/T 等曲线近似策略、点数上限和性能影响；禁止为个别样本硬编码。","回归时输出 shape 点数与耗时；修复后不得导致文件体积异常膨胀。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:354;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:363","parallel_lane:geometry;week:6"
"SVG-160","P1","6","backend","建立 shape 数量膨胀保护与溢出告警","为 path/freeform 和 group 写入增加 shape 数量、点数和布局溢出保护，防止可编辑但不可用。","导出过程可统计 shape 数和点数；异常膨胀会触发告警或降级；不再出现整页导出后 shape 数量失控。","AUTOSERVER","Review 保护阈值是否基于真实样本数据；禁止静默截断 shape。","回归时要求告警能落到结构化报告；保护逻辑不应误伤正常页面。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:368;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:405","parallel_lane:geometry;week:6"
"SVG-170","P1","7","both","建立 15 页全量回归流水线","把 15 页导出、统计、评分模板和结果落盘收成标准回归流水线，形成每周基准。","任意提交都可对 15 页样本跑全量回归；报告包含问题分级、关键指标和产物路径。","AUTOE2E","Review 回归入口、输出结构和问题分级是否稳定；禁止只保留终端日志。","回归时要求不同版本报告可对比；修复效果应在报告中可见。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:381;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:397","parallel_lane:tooling;week:7"
"SVG-180","P1","7","backend","完成性能分析与热点治理","统计 15 页导出的耗时、shape 数、曲线点数和产物体积，优化明显热点。","15 页导出时间在团队可接受阈值内；shape 数和产物体积无异常膨胀；性能优化不显著破坏视觉保真。","AUTOSERVER","Review 热点分析、优化收益和视觉副作用；禁止为了快而粗暴删视觉特征。","回归时要求性能报告和视觉评分同时评审；优化后复跑 15 页全量。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:387;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:400","parallel_lane:performance;week:7"
"SVG-190","P0","7","both","完成 Week 7 Go No-Go 评审","基于 15 页全量回归结果和人工评分做一次正式 Go/No-Go 评审，决定是否进入 OceanPPT 接入阶段。","存在 Week 7 评审记录；明确文本、滤镜、整体稳定性是否达标；如不达标，明确砍 scope 或延长工期。","AUTOE2E","Review 必须基于量化报告和人工评分，不允许只凭印象拍板。","回归时检查评审结论是否真实反映在 Week 8-12 范围里；若延长工期必须同步补 roadmap。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:463;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:323","gate:go-no-go;week:7"
"SVG-200","P1","8","both","整理 fork README 支持矩阵与回归文档","把 fork 的使用方法、支持特性、已知限制和回归方法写成可交接文档。","README、feature support matrix 和回归说明齐全；团队成员可按文档独立跑样本回归。","AUTOE2E","Review 文档中的命令、路径和产物目录必须能真实运行；已知限制要与回归结果一致。","回归时要求新同事能独立复跑至少一次；文档不得滞后于实现状态。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:418;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-8-week-roadmap.md:442","parallel_lane:tooling;week:8"
"SVG-210","P1","8","backend","补 fork 包装层 CLI 与 Python API","为 fork 补齐稳定 CLI 和 Python API，统一输入输出契约，为 OceanPPT 接入做准备。","存在稳定 CLI 和 Python API；输入支持 SVG 页面目录与导出配置；输出支持 PPTX 路径和结构化报告。","AUTOSERVER","Review API 与 CLI 的参数命名、输出字段和错误码是否统一；禁止 CLI 和 API 各走一套合同。","回归时要求 CLI 与 API 针对同一输入输出一致；错误场景要有结构化结果。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:138;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:145","parallel_lane:integration;week:8"
"SVG-220","P0","9","backend","在 OceanPPT 侧建立导出后端抽象","在 OceanPPT 里补统一导出后端抽象，支持 pptxgenjs、SVGEdit 和 svg2pptx_fork 三条路线。","存在统一导出后端接口；切换后端不会破坏现有 pptxgenjs 和 SVGEdit；后端可识别当前后端类型。","AUTOSERVER","Review 导出抽象是否能承载输入、输出、诊断报告和失败码；禁止为新后端写旁路逻辑。","回归时要求三条路线都能通过同一抽象被调用；已有路线行为不得回归。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:125;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:151","parallel_lane:integration;week:9"
"SVG-230","P0","9","backend","实现 svg2pptx_fork Adapter 与结构化 JSON 报告接线","为 OceanPPT 实现 svg2pptx_fork adapter，把 fork CLI/API 输出接到 OceanPPT 可消费的结构化结果。","OceanPPT 能调用 svg2pptx_fork adapter 得到 PPTX 路径、页面级状态和诊断报告；错误结果可被主系统识别。","AUTOSERVER","Review adapter 的输入输出与 fork CLI/API 契约是否一致；禁止适配层吞掉原始失败上下文。","回归时要求对成功、警告和失败三类输出都做联调；diagnostics 字段在 API 层可见。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:130;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:145","parallel_lane:integration;week:9"
"SVG-240","P1","9","frontend","补实验导出后端开关与状态露出","在 OceanPPT 配置、API 或 UI 层补实验导出后端切换能力，并能感知当前后端类型。","可通过配置或管理入口切换 svg2pptx_fork 后端；前端或日志可看到当前后端；切换后错误和状态仍可观察。","AUTOFRONTEND","Review 开关是否足够显式且不会误伤默认路径；禁止默认静默切到实验后端。","回归时要求切换不同后端后 UI/日志都能反映；默认行为仍安全。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:134;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:151","parallel_lane:integration;week:9"
"SVG-250","P0","10","both","选取 3 到 5 个真实 OceanPPT 项目试用导出","在真实 OceanPPT 项目上试用 svg2pptx_fork，覆盖不同页面数、视觉密度和文本复杂度。","至少 3 个真实项目完成试用导出；每个项目都有成功率、问题分类和性能记录；不再只依赖 15 页样本。","AUTOE2E","Review 项目选择是否覆盖足够差异；确认试用结果可追溯到项目 ID、版本和导出后端。","回归时要求试用项目结果能反哺固定样本与 backlog；试用过程不得影响默认生产路线。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:165;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:193","parallel_lane:trial;week:10"
"SVG-260","P1","10","both","形成真实项目问题归因与高优先级 backlog","把真实项目试用暴露的问题重新映射到 geometry、text、styles/filter 和 integration，并更新高优先级缺陷 backlog。","存在 trial report 和高优先级 backlog；每个高频问题都能落到明确模块；下一轮修复顺序明确。","AUTOE2E","Review 问题分类要可执行，不要写成抽象抱怨；必须能映射到代码模块和 owner。","回归时要求 backlog 与 Week 11/12 范围一致；不得遗漏真实项目中的致命问题。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:177;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:185","parallel_lane:trial;week:10"
"SVG-270","P0","11","backend","建立页面级失败码与结果分类","把成功、警告、受控降级、失败四类页面状态和对应失败码、回退码纳入导出结果。","导出结果包含页面级状态与失败码；文本、滤镜、几何、shape 膨胀和 runtime 异常均有明确分类。","AUTOSERVER","Review 失败码必须稳定、可扩展、可被 OceanPPT 消费；禁止只有字符串错误信息。","回归时要求成功/降级/失败三类场景都有样本；失败码与实际处理动作一致。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:207;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:235","parallel_lane:failure;week:11"
"SVG-280","P0","11","both","实现 OceanPPT 侧回退策略与实验错误提示","在 OceanPPT 侧实现整 deck 回退、建议改走 SVGEdit 的提示和实验环境下的降级产物说明。","发生失败或受控降级时，OceanPPT 能正确提示当前状态；可建议回退到 pptxgenjs 或 SVGEdit；回退路径真实可用。","AUTOE2E","Review 提示文案、回退条件和实验环境边界；禁止失败时无提示或误导用户下载问题产物。","回归时要求导出失败、受控降级和正常成功三种场景都走通；回退后原有路线不回归。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:220;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:236","parallel_lane:failure;week:11"
"SVG-290","P0","12","both","形成 Week 12 首版验收包","汇总 15 页样本、真实项目试用、性能、失败报告和已知限制，形成可评审的首版验收包。","存在首版验收包；覆盖固定样本、真实项目、性能和失败治理；可明确判断是否适合在 OceanPPT 试用。","AUTOE2E","Review 验收包必须绑定真实产物与报告，不能只写结论；已知限制需明确且可复现。","回归时要求验收包中的所有路径、命令和结论都能复查；禁止只保留截图不保留原始报告。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:249;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:278","gate:acceptance;week:12"
"SVG-300","P0","12","both","给出 OceanPPT 首版接入结论与灰度策略","基于 Week 12 证据明确判断 svg2pptx_fork 是否能在 OceanPPT 以实验开关方式试用，并写清灰度、回滚和后续 backlog。","明确给出 可试用 / 可小范围灰度 / 暂不建议默认 的结论；有灰度口径、回退口径和后续 4~8 周 backlog。","AUTOE2E","Review 接入结论必须绑定真实证据；禁止在能力未达标时宣称可替代 SVGEdit。","回归时要求结论与后续 backlog 一致；如果决定接入试用，必须明确实验开关和停止条件。","未开始","未开始","未开始","未提交","","plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:255;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:337;plan/svg2pptx-fork-roadmap/2026-03-24_svg2pptx-fork-12-week-oceanppt-usable-roadmap.md:348","gate:final;week:12"
